CO2,Source,Variable,Gender,COU,Destination,Year,Migrants,Dest_lat,Dest_long
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2000,20,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2001,25,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2002,26,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2003,31,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2004,40,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2005,57,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2006,87,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2007,92,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2008,134,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2009,138,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2010,130,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2011,122,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2012,176,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2013,143,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2014,135,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2015,129,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2016,138,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2017,109,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2018,111,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2019,121,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUS,Australia,2020,105,-27,133
MEX,Mexico,Inflows of foreign population by nationality,Male,AUT,Austria,2000,42,47.3333,13.3333
